Identifier   ProcessPCH\ /Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/PrecompiledHeaders/Pods-Masonry-prefix-cygqdsrouodqmaeeffltiukizaro/Pods-Masonry-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Masonry/Pods-Masonry-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 771f3e85cfd32756f1407662396feb17
Description  ProcessPCH\ /Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/PrecompiledHeaders/Pods-Masonry-prefix-cygqdsrouodqmaeeffltiukizaro/Pods-Masonry-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Masonry/Pods-Masonry-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dmitriykorkin/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Masonry.build/Pods-Masonry-generated-files.hmap -I/Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Masonry.build/Pods-Masonry-own-target-headers.hmap -I/Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Masonry.build/Pods-Masonry-all-target-headers.hmap -iquote /Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Masonry.build/Pods-Masonry-project-headers.hmap -I/Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Products/Debug-iphonesimulator/include -I/Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Pods/Headers/Build -I/Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Pods/Headers/Build/Masonry -I/Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Pods/Headers/Public -I/Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Pods/Headers/Public/Masonry -I/Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Masonry.build/DerivedSources/x86_64 -I/Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Masonry.build/DerivedSources -F/Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/PrecompiledHeaders/Pods-Masonry-prefix-cygqdsrouodqmaeeffltiukizaro/Pods-Masonry-prefix.pch.d -c /Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Pods/Target\ Support\ Files/Pods-Masonry/Pods-Masonry-prefix.pch -o /Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/PrecompiledHeaders/Pods-Masonry-prefix-cygqdsrouodqmaeeffltiukizaro/Pods-Masonry-prefix.pch.pch --serialize-diagnostics /Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/PrecompiledHeaders/Pods-Masonry-prefix-cygqdsrouodqmaeeffltiukizaro/Pods-Masonry-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Build/Intermediates/PrecompiledHeaders/Pods-Masonry-prefix-cygqdsrouodqmaeeffltiukizaro/Pods-Masonry-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Masonry/Pods-Masonry-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411124150 2678 33188
InputFile    /Users/dmitriykorkin/Desktop/SHARE/TESTAusLogics/TabBarTest/TabBarTests/Pods/Target Support Files/Pods-Masonry/Pods-Masonry-prefix.pch 0 1414416118 77 33188
